raceId,driverId,stop,lap,time,duration,milliseconds
1121,807,1,1,18:05:33,36.604,36604
1121,855,1,9,18:18:39,25.208,25208
1121,840,1,9,18:18:42,24.418,24418
1121,839,1,10,18:20:20,24.877,24877
1121,858,1,10,18:21:19,35.729,35729
1121,847,1,11,18:21:38,24.778,24778
1121,844,1,11,18:21:41,24.069,24069
1121,825,1,11,18:21:55,25.951,25951
1121,815,1,12,18:23:16,24.516,24516
1122,830,1,7,20:15:25,20.607,20607
1121,1,1,12,18:23:26,25.087,25087
1121,842,1,12,18:23:38,29.980,29980
1121,822,1,12,18:23:42,26.420,26420
1122,815,1,7,20:15:30,22.196,22196
1121,817,1,13,18:25:17,24.988,24988
1121,832,1,14,18:26:32,24.474,24474
1121,852,1,14,18:26:47,24.724,24724
1121,4,1,15,18:28:24,24.786,24786
1121,848,1,15,18:28:29,24.681,24681
1121,830,1,17,18:31:12,25.064,25064
1121,807,2,20,18:37:08,24.768,24768
1121,840,2,27,18:48:25,24.545,24545
1121,855,2,28,18:49:59,25.094,25094
1121,858,2,28,18:51:33,25.070,25070
1121,839,2,30,18:53:30,25.145,25145
1121,822,2,30,18:53:32,1:14.773,74773
1121,847,2,31,18:54:21,24.866,24866
1121,842,2,31,18:55:10,26.462,26462
1121,825,2,32,18:56:37,24.446,24446
1122,844,1,7,20:15:31,23.419,23419
1121,1,2,33,18:57:45,24.094,24094
1121,844,2,34,18:59:13,24.136,24136
1122,857,1,7,20:15:36,21.427,21427
1121,852,2,34,18:59:47,24.324,24324
1121,832,2,35,19:00:38,23.866,23866
1121,817,2,35,19:01:34,24.856,24856
1121,815,2,36,19:02:12,24.563,24563
1121,848,2,36,19:03:09,24.610,24610
1121,830,2,37,19:03:29,24.209,24209
1121,4,2,41,19:10:58,25.109,25109
1121,858,3,40,19:11:22,25.346,25346
1121,807,3,41,19:11:29,24.387,24387
1121,842,3,43,19:14:55,25.240,25240
1121,857,1,12,18:23:24,25.450,25450
1121,846,1,13,18:25:00,24.205,24205
1121,846,2,33,18:57:39,24.705,24705
1121,857,2,34,18:59:20,24.852,24852
1122,4,1,7,20:15:37,22.129,22129
1122,847,1,7,20:15:42,21.013,21013
1122,852,1,7,20:15:51,21.694,21694
1122,860,1,7,20:15:51,22.457,22457
1122,825,1,7,20:15:53,21.460,21460
1122,848,1,7,20:15:53,21.723,21723
1122,817,1,7,20:15:57,1:03.364,63364
1122,839,1,7,20:15:59,22.502,22502
1122,822,1,7,20:16:00,22.795,22795
1122,858,1,7,20:16:01,23.645,23645
1122,807,1,33,20:59:21,21.035,21035
1122,822,2,35,21:02:58,23.281,23281
1122,1,1,36,21:03:38,20.170,20170
1123,817,1,5,15:10:25,18.265,18265
1122,855,1,41,21:12:03,46.381,46381
1122,846,1,37,21:05:08,22.211,22211
1123,848,1,6,15:11:45,17.755,17755
1123,855,1,6,15:11:49,19.032,19032
1123,1,1,7,15:13:04,17.596,17596
1123,825,1,7,15:13:08,18.301,18301
1123,847,1,8,15:14:23,18.046,18046
1123,840,1,8,15:14:26,17.901,17901
1123,822,1,8,15:14:30,46.969,46969
1123,844,1,9,15:15:42,17.409,17409
1123,857,1,9,15:15:43,17.573,17573
1123,852,1,9,15:15:50,18.523,18523
1123,839,1,9,15:15:55,18.287,18287
1123,846,1,14,15:22:37,17.776,17776
1123,815,1,14,15:22:45,18.112,18112
1123,832,1,16,15:25:14,17.599,17599
1123,839,2,16,15:25:58,30.626,30626
1123,4,1,17,15:27:06,18.160,18160
1123,807,1,17,15:27:28,18.320,18320
1123,842,1,17,15:27:32,20.316,20316
1123,848,2,27,15:41:35,17.745,17745
1123,817,2,29,15:44:29,17.751,17751
1123,825,2,33,15:49:58,18.151,18151
1123,844,2,34,15:50:35,17.308,17308
1123,815,2,35,15:52:18,17.222,17222
1123,807,2,35,15:52:40,18.145,18145
1123,855,2,35,15:52:50,36.866,36866
1123,852,2,36,15:53:59,17.535,17535
1123,822,2,36,15:54:30,18.938,18938
1123,840,2,37,15:55:19,17.977,17977
1123,857,2,39,15:57:32,18.533,18533
1123,846,2,40,15:58:46,17.653,17653
1123,832,2,41,15:59:57,17.740,17740
1123,4,2,41,16:00:37,17.995,17995
1123,842,2,41,16:01:21,17.682,17682
1123,839,3,42,16:02:51,18.007,18007
1123,847,2,45,16:06:07,17.964,17964
1124,830,1,1,14:05:50,26:15.603,1575603
1124,815,1,1,14:05:52,26:17.661,1577661
1124,846,1,1,14:05:54,26:20.116,1580116
1124,832,1,1,14:05:57,26:20.097,1580097
1124,4,1,1,14:06:00,26:20.924,1580924
1124,857,1,1,14:06:03,26:20.204,1580204
1124,1,1,1,14:06:12,26:20.696,1580696
1124,844,1,1,14:06:13,26:23.333,1583333
1124,847,1,1,14:06:18,26:21.238,1581238
1124,807,1,1,14:06:21,26:20.886,1580886
1124,822,1,1,14:06:22,26:22.542,1582542
1124,852,1,1,14:06:25,26:24.553,1584553
1124,839,1,1,14:06:28,26:26.095,1586095
1124,842,1,1,14:06:30,26:26.793,1586793
1124,840,1,1,14:06:35,26:25.911,1585911
1124,825,1,1,14:06:40,26:24.630,1584630
1124,858,1,1,14:06:43,26:25.267,1585267
1124,855,1,1,14:06:50,26:22.912,1582912
1124,807,2,5,14:40:46,23.622,23622
1124,822,2,6,14:42:21,24.824,24824
1124,852,2,7,14:43:59,23.358,23358
1124,855,2,7,14:44:07,23.910,23910
1124,846,2,11,14:50:21,23.049,23049
1124,855,3,11,14:51:01,26.653,26653
1124,857,2,12,14:52:06,23.420,23420
1124,840,2,12,14:52:17,23.358,23358
1124,4,2,13,14:53:43,22.998,22998
1124,815,2,15,14:56:51,22.990,22990
1124,832,2,15,14:56:55,23.136,23136
1124,830,2,16,14:58:23,23.177,23177
1124,842,2,16,14:59:18,23.844,23844
1124,839,2,19,15:04:11,23.394,23394
1124,847,2,22,15:08:39,23.577,23577
1124,825,2,22,15:09:03,26.198,26198
1124,822,3,22,15:09:04,25.946,25946
1124,858,2,22,15:09:04,25.530,25530
1124,852,3,22,15:09:05,23.486,23486
1124,840,3,22,15:09:06,23.238,23238
1124,1,2,23,15:10:21,23.333,23333
1124,844,2,26,15:15:01,23.285,23285
1124,846,3,26,15:15:02,23.232,23232
1124,857,3,32,15:25:00,22.848,22848
1124,842,3,32,15:26:03,23.102,23102
1124,815,3,33,15:26:18,22.956,22956
1124,4,3,33,15:26:33,23.157,23157
1124,807,3,33,15:27:22,23.993,23993
1124,839,3,33,15:27:33,24.181,24181
1124,830,3,34,15:27:43,23.234,23234
1124,840,4,34,15:28:58,22.911,22911
1124,858,3,34,15:29:04,24.220,24220
1124,832,3,36,15:31:14,23.591,23591
1124,847,3,37,15:33:07,22.991,22991
1124,1,3,39,15:36:25,23.956,23956
1124,858,4,41,15:41:24,23.287,23287
1125,807,1,8,15:17:30,23.004,23004
1125,852,1,8,15:17:35,23.160,23160
1125,855,1,8,15:17:39,23.362,23362
1125,840,1,9,15:19:10,23.823,23823
1125,822,1,9,15:19:12,22.949,22949
1125,839,1,9,15:19:14,23.156,23156
1125,848,1,9,15:19:15,23.273,23273
1125,1,1,9,15:19:19,22.518,22518
1125,4,1,11,15:22:28,23.049,23049
1125,847,1,11,15:22:32,22.415,22415
1125,842,1,11,15:22:43,39.712,39712
1125,858,1,12,15:24:34,23.229,23229
1125,830,1,13,15:25:33,22.456,22456
1125,815,1,13,15:25:43,22.027,22027
1125,817,1,14,15:27:53,22.598,22598
1125,857,1,16,15:31:03,22.673,22673
1125,832,1,17,15:32:49,22.629,22629
1125,825,1,17,15:33:13,22.974,22974
1125,844,1,21,15:39:34,22.360,22360
1125,840,2,21,15:40:07,22.911,22911
1125,1,2,21,15:40:23,22.662,22662
1125,846,1,22,15:41:37,22.161,22161
1125,830,2,23,15:43:44,22.270,22270
1125,815,2,23,15:44:03,22.371,22371
1125,4,2,23,15:44:21,22.687,22687
1125,847,2,23,15:44:25,22.707,22707
1125,807,2,23,15:44:41,23.336,23336
1125,839,2,23,15:44:48,23.208,23208
1125,852,2,23,15:44:54,22.387,22387
1125,848,2,23,15:44:57,23.600,23600
1125,855,2,23,15:45:02,25.610,25610
1125,842,2,23,15:45:12,23.987,23987
1125,857,2,24,15:46:41,22.262,22262
1125,858,2,24,15:47:14,22.684,22684
1125,840,3,26,15:51:46,1:33.274,93274
1125,825,2,27,15:54:22,25.727,25727
1125,840,4,35,16:10:09,34.777,34777
1125,842,3,38,16:15:11,22.836,22836
1125,855,3,40,16:18:35,23.252,23252
1125,4,3,43,16:23:18,23.179,23179
1126,848,1,10,16:19:16,22.828,22828
1126,840,1,11,16:20:48,23.038,23038
1126,858,1,11,16:20:52,22.611,22611
1126,822,1,11,16:20:55,23.730,23730
1126,807,1,12,16:22:21,23.055,23055
1126,842,1,12,16:22:22,22.466,22466
1126,815,1,17,16:29:57,21.695,21695
1126,844,1,19,16:32:56,21.825,21825
1126,839,1,22,16:38:08,22.663,22663
1126,4,1,22,16:38:11,22.374,22374
1126,825,1,22,16:38:18,23.265,23265
1126,830,1,23,16:39:17,22.187,22187
1126,847,1,24,16:41:18,22.800,22800
1126,1,1,26,16:44:23,22.107,22107
1126,857,1,27,16:45:31,22.216,22216
1126,832,1,27,16:45:33,22.805,22805
1126,815,2,28,16:47:40,22.396,22396
1126,852,1,28,16:47:44,22.153,22153
1126,855,1,28,16:48:01,23.017,23017
1126,817,1,28,16:48:05,22.540,22540
1126,807,2,28,16:48:13,22.487,22487
1126,840,2,28,16:48:15,22.631,22631
1126,825,2,28,16:48:47,29.727,29727
1126,846,1,29,16:49:15,22.041,22041
1126,822,2,29,16:50:34,22.765,22765
1126,825,3,31,16:54:36,30.732,30732
1126,857,2,40,17:08:34,30.409,30409
1126,848,2,53,17:29:03,22.567,22567
1127,4,1,7,15:13:08,31.368,31368
1127,848,1,8,15:14:25,30.050,30050
1127,842,1,8,15:14:26,30.081,30081
1127,822,1,8,15:14:28,30.240,30240
1127,848,2,9,15:17:08,33.179,33179
1127,817,1,11,15:18:29,30.068,30068
1127,852,1,12,15:19:49,29.628,29628
1127,807,1,13,15:21:11,29.749,29749
1127,847,1,21,15:31:57,29.664,29664
1127,846,1,22,15:33:08,29.956,29956
1127,857,1,23,15:34:37,29.770,29770
1127,830,1,24,15:35:46,30.416,30416
1127,848,3,23,15:36:52,38.413,38413
1127,844,1,25,15:37:15,30.149,30149
1127,839,1,25,15:37:56,30.659,30659
1127,832,1,27,15:40:03,30.508,30508
1127,1,1,27,15:40:14,29.547,29547
1127,848,4,28,15:44:25,31.131,31131
1127,842,2,30,15:45:06,30.654,30654
1127,858,1,31,15:46:28,31.085,31085
1127,855,1,33,15:49:09,30.244,30244
1127,815,1,37,15:54:16,29.669,29669
1127,840,1,37,15:54:22,29.971,29971
1127,825,1,37,15:54:36,31.302,31302
1127,4,2,40,15:59:03,30.483,30483
1127,847,2,52,16:14:22,29.605,29605
1127,4,3,59,16:25:23,29.931,29931
1129,825,1,7,14:14:25,30.472,30472
1129,807,1,12,14:22:33,24.233,24233
1129,855,1,24,14:40:42,25.598,25598
1129,830,1,25,14:40:52,24.306,24306
1129,847,1,25,14:40:52,24.044,24044
1129,857,1,25,14:40:53,23.977,23977
1129,4,1,25,14:41:12,25.788,25788
1129,1,1,25,14:41:13,23.762,23762
1129,840,1,25,14:41:47,24.284,24284
1129,848,1,25,14:41:54,24.753,24753
1129,844,1,25,14:41:58,24.031,24031
1129,832,1,25,14:42:01,27.626,27626
1129,825,2,25,14:42:03,26.794,26794
1129,842,1,25,14:42:06,24.911,24911
1129,815,1,25,14:42:09,33.762,33762
1129,807,2,25,14:42:21,24.668,24668
1129,846,1,26,14:42:44,23.423,23423
1129,817,1,26,14:43:37,30.298,30298
1129,844,2,28,14:47:31,47.186,47186
1129,844,3,31,14:53:31,24.629,24629
1129,842,2,40,15:05:55,24.408,24408
1129,825,3,41,15:07:24,24.833,24833
1129,822,1,42,15:08:45,24.929,24929
1129,1,2,43,15:09:46,24.226,24226
1129,817,2,43,15:10:10,23.860,23860
1129,832,2,43,15:10:12,24.125,24125
1129,815,2,43,15:10:12,24.423,24423
1129,857,2,44,15:11:10,23.476,23476
1129,4,2,44,15:11:23,24.346,24346
1129,852,1,44,15:11:26,25.569,25569
1129,840,2,44,15:11:30,25.025,25025
1129,839,1,44,15:11:32,24.495,24495
1129,848,2,44,15:11:34,24.804,24804
1129,807,3,44,15:11:43,24.751,24751
1129,855,2,44,15:11:53,1:05.564,65564
1129,830,2,45,15:12:29,24.246,24246
1129,847,2,45,15:12:31,25.431,25431
1129,846,2,47,15:15:19,23.983,23983
1129,855,3,52,15:25:02,28.375,28375
1129,847,3,54,15:25:19,28.157,28157
1129,1,3,54,15:25:24,28.817,28817
1129,825,4,54,15:26:25,26.845,26845
1128,844,1,1,15:04:50,39:18.026,2358026
1128,857,1,1,15:04:52,39:17.645,2357645
1128,846,1,1,15:04:54,39:25.538,2365538
1128,847,1,1,15:04:56,39:29.363,2369363
1128,830,1,1,15:04:57,39:32.670,2372670
1128,1,1,1,15:05:00,39:35.369,2375369
1128,852,1,1,15:05:02,39:37.564,2377564
1128,848,1,1,15:05:05,39:41.390,2381390
1128,842,1,1,15:05:07,39:41.893,2381893
1128,840,1,1,15:05:10,39:43.588,2383588
1128,817,1,1,15:05:13,39:45.823,2385823
1128,4,1,1,15:05:15,39:49.467,2389467
1128,858,1,1,15:05:16,39:51.600,2391600
1128,822,1,1,15:05:19,39:54.053,2394053
1128,832,1,1,15:05:27,38:47.072,2327072
1128,855,1,1,15:05:31,39:46.414,2386414
1128,822,2,15,16:04:57,24.239,24239
1128,840,2,42,16:41:05,24.132,24132
1128,840,3,48,16:49:27,28.211,28211
1128,1,2,51,16:52:10,24.232,24232
1128,830,2,52,16:53:26,23.813,23813
1128,858,2,57,17:01:43,24.384,24384
1128,855,2,70,17:19:04,24.367,24367
1130,855,1,9,15:15:47,22.523,22523
1130,852,1,9,15:15:48,22.064,22064
1130,825,1,10,15:17:08,23.360,23360
1130,822,1,11,15:18:28,22.744,22744
1130,807,1,12,15:19:44,22.722,22722
1130,839,1,13,15:21:03,21.834,21834
1130,815,1,13,15:21:05,22.181,22181
1130,842,1,14,15:22:19,26.097,26097
1130,858,1,14,15:22:45,22.401,22401
1130,847,1,15,15:23:33,25.023,25023
1130,832,1,15,15:23:36,22.194,22194
1130,1,1,16,15:24:57,21.840,21840
1130,817,1,16,15:25:24,22.364,22364
1130,830,1,17,15:26:11,21.544,21544
1130,840,1,17,15:26:39,21.880,21880
1130,848,1,18,15:28:15,23.248,23248
1130,4,1,19,15:29:25,21.957,21957
1130,857,1,21,15:31:54,22.224,22224
1130,846,1,23,15:34:21,21.618,21618
1130,844,1,24,15:35:49,22.260,22260
1130,852,2,27,15:40:44,22.084,22084
1130,822,2,28,15:41:58,22.963,22963
1130,825,2,29,15:43:22,28.967,28967
1130,815,2,31,15:45:43,21.464,21464
1130,858,2,34,15:50:28,22.506,22506
1130,847,2,36,15:52:01,22.700,22700
1130,832,2,36,15:52:05,22.249,22249
1130,839,2,37,15:53:54,21.921,21921
1130,840,2,37,15:54:06,23.381,23381
1130,842,2,38,15:55:06,21.687,21687
1130,807,2,38,15:55:17,22.518,22518
1130,855,2,41,15:59:31,24.253,24253
1130,817,2,42,16:01:01,22.108,22108
1130,1,2,43,16:01:21,21.603,21603
1130,830,2,44,16:02:29,22.340,22340
1130,848,2,43,16:02:33,21.892,21892
1130,852,3,44,16:04:06,22.564,22564
1130,4,2,45,16:04:54,22.571,22571
1130,857,2,46,16:05:37,22.420,22420
1130,846,2,47,16:06:31,22.631,22631
1130,844,2,47,16:06:44,21.624,21624
1130,815,3,49,16:09:52,21.472,21472
1131,844,1,1,15:04:20,31.917,31917
1131,858,1,1,15:04:23,31.722,31722
1131,825,1,10,15:15:02,21.518,21518
1131,817,1,10,15:15:04,21.502,21502
1131,807,1,11,15:16:12,22.355,22355
1131,4,1,11,15:16:18,21.483,21483
1131,848,1,12,15:17:30,21.878,21878
1131,844,2,16,15:22:38,21.685,21685
1131,839,1,19,15:25:51,22.291,22291
1131,822,1,19,15:26:01,21.918,21918
1131,842,1,20,15:27:05,21.431,21431
1131,840,1,20,15:27:11,21.399,21399
1131,858,2,20,15:27:51,22.502,22502
1131,1,1,21,15:28:03,21.563,21563
1131,815,1,21,15:28:10,21.291,21291
1131,852,1,21,15:28:21,21.250,21250
1131,847,1,22,15:29:09,21.673,21673
1131,832,1,22,15:29:12,21.226,21226
1131,830,1,23,15:30:10,21.899,21899
1131,846,1,23,15:30:16,21.617,21617
1131,857,1,25,15:32:49,20.978,20978
1131,855,1,28,15:37:09,23.198,23198
1131,844,3,33,15:43:03,22.243,22243
1131,4,2,35,15:45:19,33.947,33947
1131,817,2,37,15:47:39,21.093,21093
1131,825,2,38,15:48:49,21.832,21832
1131,807,2,39,15:49:55,21.814,21814
1131,848,2,39,15:50:11,21.692,21692
1131,842,2,42,15:53:40,22.043,22043
1131,822,2,42,15:53:49,21.991,21991
1131,839,2,43,15:54:52,21.231,21231
1131,840,2,43,15:54:58,21.302,21302
1131,852,2,44,15:56:07,23.444,23444
1131,847,2,46,15:57:41,21.229,21229
1131,832,2,47,15:58:55,21.283,21283
1131,858,3,49,16:03:04,22.093,22093
1131,830,2,51,16:03:13,25.841,25841
1131,846,2,51,16:03:21,21.411,21411
1131,857,2,51,16:03:40,20.775,20775
1131,815,2,51,16:04:03,27.500,27500
1131,844,4,51,16:04:33,20.903,20903
1131,855,2,51,16:05:02,21.594,21594
1131,1,2,53,16:06:06,27.281,27281
1131,830,3,64,16:19:06,22.729,22729
1131,4,3,68,16:25:31,22.487,22487
1132,855,1,12,15:22:07,29.178,29178
1132,844,1,19,15:32:51,28.481,28481
1132,815,1,19,15:32:59,28.391,28391
1132,839,1,19,15:33:21,28.495,28495
1132,855,2,19,15:33:46,29.838,29838
1132,839,2,21,15:37:02,28.276,28276
1132,830,1,26,15:43:41,28.365,28365
1132,832,1,26,15:43:42,29.199,29199
1132,807,1,26,15:43:59,29.412,29412
1132,840,1,26,15:44:01,29.023,29023
1132,817,1,26,15:44:23,28.875,28875
1132,822,1,26,15:44:42,30.628,30628
